Stages: seed, ingest, quality, score, alert, digest
Sources: fred, worldbank, yfinance, oecd, bis, imf, gdelt, googlenews
Countries: 15 pilots

[13:45:11] [seed        ] Seeding registry tables...
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=TUR
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BCA_BP6_USD iso3=IND
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BFA_BP6_USD iso3=IND
2026-04-18 09:54:42 [debug    ] imf.bop.failed                 error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=BGS_BP6_USD iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=ENDA_XDC_USD_RATE iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FILR_PA iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FITB_PA iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=FMA_XDC iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=PCPI_IX iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.monthly_failed         error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=IND
2026-04-18 09:54:42 [debug    ] imf.ifs.quarterly_failed       error='[imf] Circuit breaker open after 6 consecutive connection failures' indicator=RAXGFX_USD iso3=IND
[13:54:42] [ingest      ]   imf: 3599 fetched, 3599 written
[13:54:42] [ingest      ] Fetching gdelt...
2026-04-18 09:55:51 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Thailand%22&mode=timelinetone&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=tone iso3=THA
2026-04-18 09:56:47 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Colombia%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=COL
2026-04-18 09:57:05 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Saudi+Arabia%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=SAU
2026-04-18 09:57:29 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Saudi+Arabia%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=SAU
2026-04-18 09:57:59 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Kenya%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=KEN
2026-04-18 09:59:13 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Poland%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=POL
2026-04-18 09:59:31 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Nigeria%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=NGA
2026-04-18 09:59:49 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Nigeria%22&mode=timelinetone&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=tone iso3=NGA
2026-04-18 10:01:36 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Indonesia%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=IDN
2026-04-18 10:02:07 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Indonesia%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=IDN
2026-04-18 10:02:48 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Egypt%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=EGY
2026-04-18 10:03:39 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Chile%22&mode=timelinevolinfo&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=volume iso3=CHL
2026-04-18 10:03:56 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22South+Africa%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=ZAF
2026-04-18 10:04:15 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22South+Africa%22&mode=timelinetone&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=tone iso3=ZAF
2026-04-18 10:04:38 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22United+States%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=USA
2026-04-18 10:05:19 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Turkey%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=TUR
2026-04-18 10:05:34 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22Turkey%22&mode=timelinetone&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=tone iso3=TUR
2026-04-18 10:06:06 [debug    ] gdelt.headlines.failed         error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22India%22&mode=artlist&maxrecords=25&format=json&timespan=7d&sort=hybridrel'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" iso3=IND
2026-04-18 10:06:22 [debug    ] gdelt.timeline.failed          error="Client error '429 Too Many Requests' for url 'https://api.gdeltproject.org/api/v2/doc/doc?query=%22India%22&mode=timelinetone&timespan=90d&format=json'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429" event_type=tone iso3=IND
[14:06:53] [ingest      ]   gdelt: 2025 received, 52 written
[14:06:53] [ingest      ] Fetching googlenews...
[14:07:24] [ingest      ]   googlenews: 240 received, 49 written
[14:07:24] [ingest      ] Total: 68969 observations, 101 events
[14:07:24] [ingest      ] Computing yield spreads...
2026-04-18 10:07:26 [info     ] spreads.computed               latest_date=2026-04-16 n_points=1573 spread=SPREAD_10Y_2Y
2026-04-18 10:07:26 [info     ] spreads.computed               latest_date=2026-04-16 n_points=1573 spread=SPREAD_10Y_3M
2026-04-18 10:07:26 [info     ] spreads.computed               latest_date=2026-04-16 n_points=1573 spread=SPREAD_30Y_10Y
2026-04-18 10:07:26 [info     ] spreads.computed               latest_date=2026-04-16 n_points=1573 spread=SPREAD_5Y_2Y
2026-04-18 10:07:26 [info     ] spreads.all_computed           n_specs=4 n_spreads=6292
[14:07:27] [ingest      ]   Spreads: 6292 computed
[14:07:27] [quality     ] Running quality checks...
2026-04-18 10:07:27 [info     ] quality.run_start              n_current_scores=70 n_indicators=272 n_observations=not_loaded n_prior_scores=55 run_id=b7d84e97-7c88-41f4-ab33-d4a783337739
2026-04-18 10:07:27 [info     ] quality.run_complete           by_severity={'warning': 30} persisted=30 run_id=b7d84e97-7c88-41f4-ab33-d4a783337739 total_issues=30
[14:07:27] [quality     ]   30 issues (0 critical, 30 warning)
[14:07:27] [score       ] Scoring 15 countries...
2026-04-18 10:07:27 [info     ] scoring_engine.init            n_dimensions=4 n_global_indicators=41 n_indicators=276
2026-04-18 10:08:18 [info     ] scoring_engine.batch_start     n_countries=15 run_id=ececad36-0fed-4e62-a755-10cebe6ffda4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=BRA stale_count=5
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=BRA stale_count=5
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=BRA stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=0.22 iso3=BRA scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=CHL stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=CHL stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=CHL stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=0.19 iso3=CHL scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=COL stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=COL stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=COL stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.02 iso3=COL scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=CZE stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=CZE stale_count=3
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=CZE stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=0.17 iso3=CZE scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=EGY stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=EGY stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=EGY stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.15 iso3=EGY scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=IDN stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=IDN stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=IDN stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.1 iso3=IDN scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=IND stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=IND stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=IND stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.37 iso3=IND scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=KEN stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=KEN stale_count=3
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=KEN stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=0.11 iso3=KEN scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=MEX stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=MEX stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=MEX stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.03 iso3=MEX scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=NGA stale_count=2
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=NGA stale_count=2
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=NGA stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.22 iso3=NGA scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=POL stale_count=3
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=POL stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=POL stale_count=2
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=risk_sentiment iso3=POL stale_count=1
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=0.4 iso3=POL scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=SAU stale_count=2
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=SAU stale_count=3
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=SAU stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=-0.0 iso3=SAU scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=THA stale_count=1
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=external_balance iso3=THA stale_count=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=THA stale_count=2
2026-04-18 10:08:18 [debug    ] scoring_engine.scored_country  composite=0.24 iso3=THA scored_dims=4 total_dims=4
2026-04-18 10:08:18 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=TUR stale_count=4
2026-04-18 10:08:19 [debug    ] dimension.stale_series         dimension=external_balance iso3=TUR stale_count=5
2026-04-18 10:08:19 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=TUR stale_count=2
2026-04-18 10:08:19 [debug    ] scoring_engine.scored_country  composite=0.24 iso3=TUR scored_dims=4 total_dims=4
2026-04-18 10:08:19 [debug    ] dimension.stale_series         dimension=growth_momentum iso3=ZAF stale_count=2
2026-04-18 10:08:19 [debug    ] dimension.stale_series         dimension=external_balance iso3=ZAF stale_count=5
2026-04-18 10:08:19 [debug    ] dimension.stale_series         dimension=monetary_stance iso3=ZAF stale_count=2
2026-04-18 10:08:19 [debug    ] scoring_engine.scored_country  composite=0.37 iso3=ZAF scored_dims=4 total_dims=4
2026-04-18 10:08:19 [info     ] scoring_engine.batch_complete  n_scored=15 n_total=15 run_id=ececad36-0fed-4e62-a755-10cebe6ffda4
[14:08:19] [score       ]   BRA: composite=+0.22, coverage=100%
[14:08:19] [score       ]   CHL: composite=+0.19, coverage=100%
[14:08:19] [score       ]   COL: composite=-0.02, coverage=100%
[14:08:19] [score       ]   CZE: composite=+0.17, coverage=100%
[14:08:19] [score       ]   EGY: composite=-0.15, coverage=100%
[14:08:19] [score       ]   IDN: composite=-0.10, coverage=100%
[14:08:19] [score       ]   IND: composite=-0.37, coverage=100%
[14:08:19] [score       ]   KEN: composite=+0.11, coverage=100%
[14:08:19] [score       ]   MEX: composite=-0.03, coverage=100%
[14:08:19] [score       ]   NGA: composite=-0.22, coverage=100%
[14:08:19] [score       ]   POL: composite=+0.40, coverage=100%
[14:08:19] [score       ]   SAU: composite=-0.00, coverage=100%
[14:08:19] [score       ]   THA: composite=+0.24, coverage=100%
[14:08:19] [score       ]   TUR: composite=+0.24, coverage=100%
[14:08:19] [score       ]   ZAF: composite=+0.37, coverage=100%
[14:08:19] [alert       ] Evaluating alert tiers...
[14:08:19] [alert       ]   BRA: none
[14:08:19] [alert       ]   CHL: none
[14:08:19] [alert       ]   COL: none
[14:08:19] [alert       ]   CZE: none
[14:08:19] [alert       ]   EGY: none
[14:08:19] [alert       ]   IDN: none
[14:08:19] [alert       ]   IND: none
[14:08:19] [alert       ]   KEN: none
[14:08:19] [alert       ]   MEX: none
[14:08:19] [alert       ]   NGA: none
[14:08:19] [alert       ]   POL: none
[14:08:19] [alert       ]   SAU: none
[14:08:19] [alert       ]   THA: none
[14:08:19] [alert       ]   TUR: none
[14:08:19] [alert       ]   ZAF: none
2026-04-18 10:08:19 [info     ] dispatch.complete              n_alert=0 n_escalate=0 n_no_signal=15 n_watch=0
[14:08:19] [alert       ]   E:0 A:0 W:0
[14:08:19] [digest      ] Composing digest...
[14:08:19] [digest      ]   15 scored, E:0 A:0 W:0

======================================================================
  RIDGE DAILY DIGEST
  Generated: 2026-04-18 14:08 UTC
  Run: 3e014e59aa254d8a
======================================================================

  Countries scored:  15
  ESCALATE:          0
  ALERT:             0
  WATCH:             0
  No signal:         15

--- DATA QUALITY ---
  30 warnings:
    - [backfill] CHL: CHL: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] COL: COL: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] CZE: CZE: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] EGY: EGY: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] IDN: IDN: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] IND: IND: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] KEN: KEN: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] MEX: MEX: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] SAU: SAU: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] THA: THA: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] CHL: CHL: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] COL: COL: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] CZE: CZE: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] EGY: EGY: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] IDN: IDN: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] IND: IND: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] KEN: KEN: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] MEX: MEX: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] SAU: SAU: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    - [backfill] THA: THA: coverage jumped 25% -> 100% (gain 75%, threshold 25%)
    ... and 10 more

--- ESCALATE -- REQUIRES DEEP ANALYSIS ---
  (none)

--- ALERT -- REQUIRES HUMAN REVIEW ---
  (none)

--- WATCH -- LOGGED ---
  (none)

[14:08:19] [done        ] Pipeline complete.
